CUSTOMER_ID,FIRST_NAME,LAST_NAME,DOB,EMAIL,PHONE_NUMBER,ADDRESS,REGION,CITY,ACCOUNT_STATUS,ACCOUNT_TYPE,DATE_CREATED
25,Carlos,Rodriguez,1970-01-01,carlos.rodriguez@email.com,+44 7911 556677,"120 King Street, Manchester, M2 5LP",Greater Manchester,Manchester,Active,Savings,2023-06-20 17:10:00
26,Liza,Bates,1970-01-01,liza.bates@email.com,+44 7911 998877,"34 High Street, Manchester, M3 4AF",Greater Manchester,Manchester,Active,Credit,2023-06-23 18:00:00
27,Yusuf,Ahmed,1970-01-01,yusuf.ahmed@email.com,+44 7911 776655,"210 Victoria Road, Manchester, M14 5LX",Greater Manchester,Manchester,Suspended,Savings,2023-06-25 09:30:00
28,Olga,Vasilenko,1970-01-01,olga.vasilenko@email.com,+44 7911 223456,"77 Deansgate, Manchester, M3 2EH",Greater Manchester,Manchester,Active,Credit,2023-06-28 14:50:00
29,Abigail,Taylor,1970-01-01,abigail.taylor@email.com,+44 7911 445566,"123 Wilmslow Road, Manchester, M14 6HH",Greater Manchester,Manchester,Active,Checking,2023-07-01 15:20:00
30,Leon,Chavez,1970-01-01,leon.chavez@email.com,+44 7911 778899,"234 Rusholme, Manchester, M14 5XZ",Greater Manchester,Manchester,Suspended,Savings,2023-07-03 16:30:00
31,Ingrid,Karlsson,1970-01-01,ingrid.karlsson@email.com,+44 7911 889900,"45 Chorlton Road, Manchester, M21 9BE",Greater Manchester,Manchester,Active,Credit,2023-07-05 11:00:00
32,Ravi,Patel,1970-01-01,ravi.patel@email.com,+44 7911 998877,"56 Whalley Range, Manchester, M16 7DA",Greater Manchester,Manchester,Active,Savings,2023-07-07 12:40:00
33,Anastasia,Popova,1970-01-01,anastasia.popova@email.com,+44 7911 334477,"99 Oxford Road, Manchester, M2 4AW",Greater Manchester,Manchester,Suspended,Credit,2023-07-10 13:15:00
34,Kofi,Mensah,1970-01-01,kofi.mensah@email.com,+44 7911 556688,"200 Deansgate, Manchester, M3 2GH",Greater Manchester,Manchester,Active,Checking,2023-07-12 14:45:00
35,Ella,Brown,1970-01-01,ella.brown@email.com,+44 7911 667789,"78 Market Street, Manchester, M1 1AW",Greater Manchester,Manchester,Active,Savings,2023-07-15 15:20:00
36,Andrzej,Nowak,1970-01-01,andrzej.nowak@email.com,+44 7911 223344,"300 High Street, Manchester, M4 5AH",Greater Manchester,Manchester,Active,Credit,2023-07-17 16:35:00
37,Fatima,Omar,1970-01-01,fatima.omar@email.com,+44 7911 445588,"50 Levenshulme, Manchester, M19 3LF",Greater Manchester,Manchester,Suspended,Savings,2023-07-19 17:00:00
38,Lukas,Kowalski,1970-01-01,lukas.kowalski@email.com,+44 7911 556677,"21 Trafford Road, Manchester, M17 8AA",Greater Manchester,Manchester,Active,Checking,2023-07-22 10:10:00
39,Mariam,Ndiaye,1970-01-01,mariam.ndiaye@email.com,+44 7911 889911,"210 Oldham Road, Manchester, M1 4BF",Greater Manchester,Manchester,Suspended,Savings,2023-07-25 12:30:00
40,Jarek,Zielinski,1970-01-01,jarek.zielinski@email.com,+44 7911 223355,"90 Salford Road, Manchester, M6 6EE",Greater Manchester,Manchester,Active,Credit,2023-07-27 13:50:00
